Loading datasets...
Constructing network...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.enc.5_down      1378304     8        [32, 256, 1, 1]    float32 
model.enc.5_block0    1312512     -        [32, 256, 1, 1]    float32 
model.enc.5_block1    1312512     -        [32, 256, 1, 1]    float32 
model.enc.5_block2    1312512     -        [32, 256, 1, 1]    float32 
model.enc.5_block3    1312512     -        [32, 256, 1, 1]    float32 
model.dec.5_in0       1576192     -        [32, 256, 1, 1]    float32 
model.dec.5_in1       1312512     -        [32, 256, 1, 1]    float32 
model.dec.5_block0    2034176     -        [32, 256, 1, 1]    float32 
model.dec.5_block1    2034176     -        [32, 256, 1, 1]    float32 
model.dec.5_block2    2034176     -        [32, 256, 1, 1]    float32 
model.dec.5_block3    2034176     -        [32, 256, 1, 1]    float32 
model.dec.5_block4    2034176     -        [32, 256, 1, 1]    float32 
model.dec.4_up        1378304     8        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    11471360    -        [32, 256, 8, 8]    float32 
model.dec.2_block1    11471360    -        [32, 256, 8, 8]    float32 
model.dec.2_block2    11471360    -        [32, 256, 8, 8]    float32 
model.dec.2_block3    11471360    -        [32, 256, 8, 8]    float32 
model.dec.2_block4    11471360    -        [32, 256, 8, 8]    float32 
model.dec.1_up        7669760     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    33491456    -        [32, 256, 16, 16]  float32 
model.dec.1_block1    33491456    -        [32, 256, 16, 16]  float32 
model.dec.1_block2    33491456    -        [32, 256, 16, 16]  float32 
model.dec.1_block3    33491456    -        [32, 256, 16, 16]  float32 
model.dec.1_block4    27920640    -        [32, 256, 16, 16]  float32 
model.dec.0_up        22349824    8        [32, 256, 32, 32]  float32 
model.dec.0_block0    38454784    -        [32, 128, 32, 32]  float32 
model.dec.0_block1    28853504    -        [32, 128, 32, 32]  float32 
model.dec.0_block2    28853504    -        [32, 128, 32, 32]  float32 
model.dec.0_block3    28853504    -        [32, 128, 32, 32]  float32 
model.dec.0_block4    28853504    -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  224643      -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 666931203   80       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 45s          sec/tick 19.5    sec/kimg 76.18   maintenance 25.9   cpumem 4.07   gpumem 64.07  reserved 75.27 
Traceback (most recent call last):
  File "/mnt/nvme/home/alex/repos/diffusion/edm/train.py", line 240, in <module>
    main()
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/mnt/nvme/home/alex/repos/diffusion/edm/train.py", line 235, in main
    training_loop.training_loop(**c)
  File "/mnt/nvme/home/alex/repos/diffusion/edm/training/training_loop.py", line 137, in training_loop
    loss = loss_fn(net=ddp, images=images, labels=labels, augment_pipe=augment_pipe)
  File "/mnt/nvme/home/alex/repos/diffusion/edm/training/loss.py", line 79, in __call__
    D_yn = net(y + n, sigma, labels, augment_labels=augment_labels)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1040, in forward
    output = self._run_ddp_forward(*inputs, **kwargs)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1000, in _run_ddp_forward
    return module_to_run(*inputs[0], **kwargs[0])
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/nvme/home/alex/repos/diffusion/edm/training/networks.py", line 553, in forward
    F_x = self.model((c_in * x).to(dtype), c_noise.flatten(), class_labels=class_labels, **model_kwargs)
  File "/mnt/nvme/home/alex/.envs/diffusion/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/nvme/home/alex/repos/diffusion/edm/training/networks.py", line 509, in forward
    x = torch.cat([x, skips.pop()], dim=1)
RuntimeError: Sizes of tensors must match except in dimension 1. Expected size 2 but got size 3 for tensor number 1 in the list.
